cmake_minimum_required(VERSION 3.4.1)
#        ${LOCAL_PATH}/source/dng_memory_stream.cpp
#        ${LOCAL_PATH}/source/dng_misc_opcodes.cpp
#        ${LOCAL_PATH}/source/dng_mosaic_info.cpp
#        ${LOCAL_PATH}/source/dng_mutex.cpp
#        ${LOCAL_PATH}/source/dng_negative.cpp
#        ${LOCAL_PATH}/source/dng_opcode_list.cpp
#        ${LOCAL_PATH}/source/dng_opcodes.cpp
#        ${LOCAL_PATH}/source/dng_orientation.cpp
#        ${LOCAL_PATH}/source/dng_parse_utils.cpp
#        ${LOCAL_PATH}/source/dng_pixel_buffer.cpp
#        ${LOCAL_PATH}/source/dng_point.cpp
#        ${LOCAL_PATH}/source/dng_preview.cpp
#        ${LOCAL_PATH}/source/dng_pthread.cpp
#        ${LOCAL_PATH}/source/dng_rational.cpp
#        ${LOCAL_PATH}/source/dng_read_image.cpp
#        ${LOCAL_PATH}/source/dng_rect.cpp
#        ${LOCAL_PATH}/source/dng_ref_counted_block.cpp
#        ${LOCAL_PATH}/source/dng_reference.cpp
#        ${LOCAL_PATH}/source/dng_render.cpp
#        ${LOCAL_PATH}/source/dng_resample.cpp
#        ${LOCAL_PATH}/source/dng_safe_arithmetic.cpp
#        ${LOCAL_PATH}/source/dng_shared.cpp
#        ${LOCAL_PATH}/source/dng_simple_image.cpp
#        ${LOCAL_PATH}/source/dng_spline.cpp
#        ${LOCAL_PATH}/source/dng_stream.cpp
#        ${LOCAL_PATH}/source/dng_string.cpp
#        ${LOCAL_PATH}/source/dng_string_list.cpp
#        ${LOCAL_PATH}/source/dng_tag_types.cpp
#        ${LOCAL_PATH}/source/dng_temperature.cpp
#        ${LOCAL_PATH}/source/dng_tile_iterator.cpp
#        ${LOCAL_PATH}/source/dng_tone_curve.cpp
#        ${LOCAL_PATH}/source/dng_utils.cpp
#        ${LOCAL_PATH}/source/dng_xy_coord.cpp
#        ${LOCAL_PATH}/source/dng_xmp.cpp
#        )

#add_library(dng_sdk SHARED ${LOCAL_SRC_FILES})

# Set compiler flags
#target_compile_options(dng_sdk PRIVATE
#        -DUNIX_ENV=1 -DqDNGBigEndian=0 -DqDNGThreadSafe=1
#        -DqDNGUseLibJPEG=1 -DqDNGUseXMP=0 -DqDNGValidate=0
#        -DqDNGValidateTarget=1 -DqAndroid=1
#        -Wsign-compare -Wno-reorder -Wframe-larger-than=20000
#        )


#타겟 링크
#target_link_libraries(dngSdkExample ${log-lib} android)
#target_include_directories(dng_sdk PRIVATE ${CMAKE_CURRENT_SOURCE_DIR}/source)
#target_link_libraries(dng_sdk PRIVATE ${JPEG_LIBRARIES})

find_library(log-lib log)

#타겟 링크
#target_link_libraries(dngSdkExample PRIVATE dng_sdk ${log-lib} android)
target_link_libraries(dngSdkExample ${log-lib} android)
